70_100,70_80,70_50,70_30,70_0,60_100,60_80,60_50,60_30,60_0,50_100,50_80,50_50,50_30,50_0,40_100,40_80,40_50,40_30,40_0
3.33E-17,,3.33E-17,,3.33E-17,,3.33E-17,,3.33E-17,3.33E-17,,3.33E-17,3.33E-17,,,3.33E-17,,,3.33E-17,3.33E-17
-4.66E-08,,-4.77E-08,,-4.89E-08,,-4.73E-08,,-4.83E-08,-4.89E-08,,-4.76E-08,-4.81E-08,,,-4.77E-08,,,-4.85E-08,-4.89E-08
5.81E-08,,5.67E-08,,5.52E-08,,5.72E-08,,5.60E-08,5.52E-08,,5.68E-08,5.62E-08,,,5.67E-08,,,5.57E-08,5.52E-08
-2.47E-08,,-2.54E-08,,-2.62E-08,,-2.53E-08,,-2.59E-08,-2.63E-08,,-2.56E-08,-2.58E-08,,,-2.56E-08,,,-2.61E-08,-2.63E-08
-3.46E-08,,-3.47E-08,,-3.48E-08,,-3.48E-08,,-3.48E-08,-3.49E-08,,-3.48E-08,-3.49E-08,,,-3.49E-08,,,-3.49E-08,-3.49E-08
3.13E-08,,3.10E-08,,3.08E-08,,3.15E-08,,3.12E-08,3.11E-08,,3.16E-08,3.14E-08,,,3.16E-08,,,3.14E-08,3.13E-08
-1.06E-08,,-1.13E-08,,-1.17E-08,,-1.18E-08,,-1.21E-08,-1.24E-08,,-1.23E-08,-1.24E-08,,,-1.25E-08,,,-1.27E-08,-1.28E-08
7.66E-09,,6.55E-09,,5.72E-09,,4.00E-09,,3.49E-09,3.11E-09,,2.48E-09,2.26E-09,,,1.64E-09,,,1.38E-09,1.30E-09
-6.89E-09,,-5.95E-09,,-5.35E-09,,-3.45E-09,,-3.10E-09,-2.83E-09,,-1.99E-09,-1.88E-09,,,-1.26E-09,,,-1.08E-09,-1.07E-09
3.04E-09,,2.36E-09,,1.76E-09,,1.57E-09,,1.19E-09,9.04E-10,,1.02E-09,7.95E-10,,,7.26E-10,,,4.13E-10,3.01E-10
8.29E-09,,6.30E-09,,4.46E-09,,4.65E-09,,3.20E-09,2.31E-09,,2.97E-09,2.33E-09,,,2.25E-09,,,1.21E-09,8.01E-10
-3.01E-09,,-3.39E-09,,-3.89E-09,,-1.04E-09,,-1.71E-09,-1.99E-09,,-2.88E-10,-5.81E-10,,,1.74E-10,,,-3.69E-10,-6.53E-10
-6.67E-09,,-6.08E-09,,-5.77E-09,,-3.21E-09,,-3.07E-09,-2.99E-09,,-1.63E-09,-1.61E-09,,,-8.79E-10,,,-9.39E-10,-1.03E-09
-1.25E-07,,-1.07E-07,,-9.32E-08,,-6.30E-08,,-5.40E-08,-4.79E-08,,-3.53E-08,-3.21E-08,,,-2.19E-08,,,-1.71E-08,-1.59E-08
2.70E-08,,2.23E-08,,1.80E-08,,1.42E-08,,1.12E-08,9.27E-09,,8.49E-09,7.20E-09,,,5.80E-09,,,3.74E-09,3.07E-09
-1.54E-08,,-1.46E-08,,-1.42E-08,,-7.20E-09,,-7.34E-09,-7.27E-09,,-3.49E-09,-3.71E-09,,,-1.48E-09,,,-2.04E-09,-2.42E-09
1.26E-08,,9.98E-09,,7.69E-09,,6.69E-09,,5.00E-09,3.95E-09,,4.02E-09,3.37E-09,,,2.95E-09,,,1.77E-09,1.31E-09
1.03E-08,,8.58E-09,,7.02E-09,,5.19E-09,,4.28E-09,3.61E-09,,3.00E-09,2.69E-09,,,2.13E-09,,,1.43E-09,1.20E-09
-9.66E-09,,-9.25E-09,,-9.49E-09,,-4.42E-09,,-4.70E-09,-4.88E-09,,-1.89E-09,-2.10E-09,,,-6.56E-10,,,-1.28E-09,-1.64E-09
1.83E-08,,1.47E-08,,1.14E-08,,9.67E-09,,7.36E-09,5.88E-09,,5.84E-09,4.84E-09,,,4.12E-09,,,2.54E-09,1.98E-09
-2.19E-09,,-2.29E-09,,-2.62E-09,,-1.00E-09,,-1.24E-09,-1.39E-09,,-4.26E-10,-5.95E-10,,,2.09E-11,,,-3.23E-10,-5.04E-10
-8.53E-09,,-7.94E-09,,-7.07E-09,,-4.43E-09,,-3.81E-09,-3.56E-09,,-2.25E-09,-2.22E-09,,,-1.43E-09,,,-1.21E-09,-1.14E-09
3.88E-09,,1.76E-09,,-2.81E-10,,2.54E-09,,8.49E-10,-1.51E-10,,2.02E-09,1.30E-09,,,2.01E-09,,,5.48E-10,-5.54E-11
1.31E-08,,7.81E-09,,1.86E-09,,8.04E-09,,3.88E-09,9.10E-10,,6.36E-09,4.29E-09,,,5.69E-09,,,1.90E-09,2.70E-10
6.65E-09,,3.50E-09,,2.80E-10,,4.32E-09,,1.76E-09,1.54E-10,,3.52E-09,2.34E-09,,,3.20E-09,,,1.01E-09,6.01E-11
-1.60E-09,,-2.59E-09,,-2.81E-09,,-3.08E-10,,-1.02E-09,-1.29E-09,,4.82E-11,-1.35E-10,,,3.63E-10,,,-8.17E-11,-3.14E-10
5.44E-09,,1.91E-09,,-3.79E-10,,2.78E-09,,1.02E-09,-5.94E-11,,1.92E-09,1.32E-09,,,2.04E-09,,,6.25E-10,9.31E-11
1.08E-08,,7.87E-09,,3.28E-09,,6.95E-09,,3.57E-09,1.38E-09,,5.06E-09,3.35E-09,,,4.53E-09,,,1.36E-09,2.32E-10
-2.17E-08,,-2.32E-08,,-2.55E-08,,-6.78E-09,,-9.58E-09,-1.12E-08,,-5.01E-10,-2.22E-09,,,2.52E-09,,,-8.56E-10,-2.39E-09
4.83E-08,,4.09E-08,,3.34E-08,,2.24E-08,,1.79E-08,1.46E-08,,1.18E-08,9.81E-09,,,6.42E-09,,,4.11E-09,3.17E-09
7.00E-08,,5.90E-08,,4.74E-08,,3.29E-08,,2.56E-08,2.08E-08,,1.71E-08,1.40E-08,,,9.86E-09,,,6.04E-09,4.52E-09
-1.24E-07,,-1.12E-07,,-1.04E-07,,-4.97E-08,,-4.71E-08,-4.57E-08,,-1.88E-08,-1.97E-08,,,-5.24E-09,,,-8.10E-09,-9.96E-09
2.37E-07,,1.97E-07,,1.59E-07,,1.08E-07,,8.47E-08,6.98E-08,,5.44E-08,4.60E-08,,,3.14E-08,,,1.95E-08,1.52E-08
-1.05E-06,,-8.51E-07,,-7.22E-07,,-4.28E-07,,-3.56E-07,-3.15E-07,,-1.93E-07,-1.74E-07,,,-9.28E-08,,,-7.25E-08,-6.85E-08
4.99E-07,,2.73E-07,,1.80E-07,,1.50E-07,,9.41E-08,7.44E-08,,6.18E-08,4.85E-08,,,3.09E-08,,,1.87E-08,1.56E-08
-1.78E-07,,-1.15E-07,,-8.16E-08,,-5.36E-08,,-3.96E-08,-3.53E-08,,-1.67E-08,-1.57E-08,,,-2.54E-09,,,-5.25E-09,-7.59E-09
-5.17E-07,,-2.99E-07,,-2.25E-07,,-1.45E-07,,-1.03E-07,-9.40E-08,,-4.89E-08,-4.30E-08,,,-1.38E-08,,,-1.60E-08,-1.98E-08
3.52E-08,,2.02E-08,,-1.24E-08,,2.13E-08,,5.73E-09,-4.36E-09,,1.20E-08,7.22E-09,,,1.04E-08,,,2.24E-09,-8.26E-10
2.77E-06,,1.64E-06,,1.19E-06,,8.72E-07,,5.94E-07,5.00E-07,,3.58E-07,2.95E-07,,,1.70E-07,,,1.17E-07,1.06E-07
-4.68E-06,,-2.86E-06,,-2.18E-06,,-1.50E-06,,-1.06E-06,-9.15E-07,,-6.21E-07,-5.19E-07,,,-2.94E-07,,,-2.09E-07,-1.94E-07
1.60E-05,,1.56E-05,,1.41E-05,,7.71E-06,,7.00E-06,6.27E-06,,3.70E-06,3.44E-06,,,1.84E-06,,,1.48E-06,1.38E-06
-4.82E-05,,-4.37E-05,,-3.86E-05,,-2.18E-05,,-1.91E-05,-1.70E-05,,-1.03E-05,-9.44E-06,,,-5.10E-06,,,-4.02E-06,-3.74E-06
4.66E-05,,4.19E-05,,3.68E-05,,2.10E-05,,1.83E-05,1.62E-05,,9.92E-06,9.05E-06,,,4.93E-06,,,3.85E-06,3.56E-06
6.76E-05,,6.03E-05,,5.28E-05,,3.03E-05,,2.63E-05,2.33E-05,,1.43E-05,1.30E-05,,,7.12E-06,,,5.53E-06,5.10E-06
-0.0001178501262,,-0.0001042028471,,-9.02E-05,,-5.28E-05,,-4.53E-05,-3.98E-05,,-2.50E-05,-2.26E-05,,,-1.26E-05,,,-9.54E-06,-8.72E-06
9.68E-05,,8.43E-05,,7.15E-05,,4.36E-05,,3.65E-05,3.15E-05,,2.09E-05,1.85E-05,,,1.07E-05,,,7.74E-06,6.91E-06
-0.001938980688,,-0.001717056661,,-0.0015021946,,-0.0008569369689,,-0.000742927205,-0.0006581860937,,-0.0004006200703,-0.000364642194,,,-0.000197004311,,,-0.0001526541987,-0.0001410285071
-0.0001435479032,,-0.0001123164872,,-9.02E-05,,-5.90E-05,,-4.65E-05,-3.93E-05,,-2.73E-05,-2.36E-05,,,-1.39E-05,,,-9.62E-06,-8.48E-06
-0.0001408916585,,-0.0001276267736,,-0.000115268182,,-6.13E-05,,-5.48E-05,-4.96E-05,,-2.78E-05,-2.58E-05,,,-1.28E-05,,,-1.04E-05,-9.78E-06
0.0002960369624,,0.0002476890999,,0.0002101629505,,0.000119875304,,9.91E-05,8.56E-05,,5.07E-05,4.44E-05,,,2.14E-05,,,1.42E-05,1.23E-05
0.0002100278637,,0.0001716891225,,0.0001398374471,,6.33E-05,,4.56E-05,3.38E-05,,8.37E-06,2.96E-06,,,-1.09E-05,,,-1.71E-05,-1.87E-05
-0.001375185547,,-0.001188391537,,-0.001055063735,,-0.0006842236872,,-0.0006118652704,-0.0005649130886,,-0.0003960104488,-0.0003745895908,,,-0.0002512075162,,,-0.0002257544109,-0.0002194026888
0.001998741113,,0.001589987158,,0.001280713267,,0.0006313207536,,0.000459570607,0.0003527556087,,0.0001381307505,8.79E-05,,,-3.51E-05,,,-9.06E-05,-0.0001047799267
0.001291803179,,0.0009289563974,,0.0006597207857,,0.0002049340025,,4.98E-05,-4.14E-05,,-0.0001450082041,-0.000189905267,,,-0.0002273363232,,,-0.0002745173284,-0.0002863741031
-0.002112533877,,-0.002052043286,,-0.001995156003,,-0.001418995543,,-0.001403526841,-0.001375376396,,-0.001009504667,-0.001003318225,,,-0.0007163457675,,,-0.0007006129793,-0.0006963174643
-0.001623647693,,-0.001841898272,,-0.001951798123,,-0.001463721435,,-0.001558489744,-0.001581320851,,-0.001171560603,-0.001196934751,,,-0.0008677925614,,,-0.0008819706151,-0.0008842740317
-0.002337103073,,-0.002753533712,,-0.002929104481,,-0.002112313189,,-0.002273530796,-0.002307592456,,-0.001651398123,-0.00169459895,,,-0.001187264964,,,-0.001211518685,-0.001214291685
-0.00348433206,,-0.004111207912,,-0.00433212135,,-0.003015232582,,-0.003239849927,-0.00327640649,,-0.002274070005,-0.002334387444,,,-0.001581165678,,,-0.001613776892,-0.001616155534
-0.004825103148,,-0.005729340762,,-0.006018469665,,-0.004081663688,,-0.004390507782,-0.004436199756,,-0.00299939317,-0.003083552877,,,-0.002027987354,,,-0.002076305527,-0.002080306296
-0.005995882316,,-0.007305154208,,-0.007727584706,,-0.005174775685,,-0.005609167546,-0.005686150752,,-0.003768446553,-0.003888663857,,,-0.002499116078,,,-0.002576125443,-0.002584652422
-0.008318468013,,-0.009913440862,,-0.01037012292,,-0.006841042702,,-0.007343212296,-0.007417009923,,-0.004827555097,-0.004966253221,,,-0.003111864685,,,-0.00319666803,-0.003203073628
-0.0108486112,,-0.01270212711,,-0.01321063521,,-0.008634694331,,-0.009204815604,-0.009285129461,,-0.005951661325,-0.006109831349,,,-0.003746355321,,,-0.003843547902,-0.003849760296
-0.01383995119,,-0.01587731467,,-0.01643154882,,-0.01062682913,,-0.01125467412,-0.0113446631,,-0.007156962112,-0.007333647435,,,-0.004403985531,,,-0.004516962963,-0.004526067147
-0.01722258694,,-0.01936237632,,-0.01995548304,,-0.01277873834,,-0.01344735522,-0.01354830611,,-0.008421963978,-0.008613051818,,,-0.005074862906,,,-0.005201842018,-0.005214204841
-0.02120054457,,-0.02324141665,,-0.0238090922,,-0.01512196643,,-0.01576986533,-0.01586227036,,-0.009738435465,-0.009924383219,,,-0.005747433644,,,-0.005868819717,-0.005878589715
-0.02535469435,,-0.02724870099,,-0.02779634503,,-0.01746310564,,-0.01808573647,-0.01817728039,,-0.01100553477,-0.01118561036,,,-0.006369365316,,,-0.006489096966,-0.006499527087
-0.02961098676,,-0.03129056164,,-0.03181378156,,-0.01973180734,,-0.02031394488,-0.02040492155,,-0.01217356541,-0.0123445785,,,-0.00691366313,,,-0.007029246974,-0.007040637036
-0.03375464123,,-0.0351626761,,-0.03564196928,,-0.02179246456,,-0.02231239297,-0.02239718663,,-0.01316498728,-0.01331815302,,,-0.00734162186,,,-0.007446218686,-0.007457244116
-0.03745405843,,-0.03854221283,,-0.03893757125,,-0.02345210103,,-0.02388048662,-0.02394894,,-0.01387391695,-0.01400058025,,,-0.007604087674,,,-0.007687963812,-0.007695945962
-0.04032796203,,-0.04110756421,,-0.04141497691,,-0.02454779694,,-0.02488300828,-0.02493593146,,-0.01423531876,-0.01433490733,,,-0.007676696586,,,-0.007740951857,-0.007747083215
-0.04216864033,,-0.04272395683,,-0.04300603633,,-0.02503340183,,-0.02530703639,-0.02536101537,,-0.01425292613,-0.01433251797,,,-0.007572784756,,,-0.007623249937,-0.007629770704
-0.04278191264,,-0.0431206068,,-0.04336231557,,-0.02479807096,,-0.02499799265,-0.02504673339,,-0.01387388795,-0.01392892661,,,-0.007272813152,,,-0.007302347082,-0.007306640352
-0.04162143374,,-0.04175436137,,-0.0419433394,,-0.0235918468,,-0.02371440121,-0.02375603535,,-0.01299041903,-0.01301867285,,,-0.006730966982,,,-0.006739830076,-0.006742592874
-0.03840942592,,-0.03837228568,,-0.03852476221,,-0.02135585475,,-0.02140956564,-0.02144956934,,-0.01160475331,-0.0116104484,,,-0.005960869147,,,-0.005952766303,-0.005955572401
-0.03343832827,,-0.03325310643,,-0.03337189252,,-0.01829708442,,-0.01828599736,-0.01832482353,,-0.009843386421,-0.009827556478,,,-0.005028882943,,,-0.005004808974,-0.005007287549
-0.02730512397,,-0.02693344326,,-0.02696293634,,-0.01472201591,,-0.01462128559,-0.01463966487,,-0.00786203381,-0.007817532947,,,-0.004010254946,,,-0.003961251518,-0.003958229253
-0.01992378774,,-0.01943844904,,-0.01941342047,,-0.01063079406,,-0.01047955577,-0.01049039829,,-0.005664776339,-0.005606563172,,,-0.002899378444,,,-0.002842115014,-0.00283815978
-0.0122050234,,-0.01178111691,,-0.01177258463,,-0.006483346926,,-0.006355009361,-0.006373842581,,-0.003464720538,-0.003417662607,,,-0.001784891885,,,-0.001743462481,-0.001743414747
-0.00500725417,,-0.004728936772,,-0.004709561017,,-0.002649365557,,-0.002566321689,-0.002575256042,,-0.001426123614,-0.001398142465,,,-0.0007433252391,,,-0.0007206864441,-0.000720886548
0.001093510937,,0.0009378651343,,0.0008963218888,,0.0005830314147,,0.0005253433918,0.0005204203628,,0.0003274911366,0.0003077664501,,,0.0001823347774,,,0.0001633152117,0.0001605154863
0.005242319686,,0.00423376201,,0.004015618373,,0.002806592542,,0.002467443514,0.002451728605,,0.001620806518,0.001509577,,,0.0009249568701,,,0.0008277877904,0.0008171335213
0.007029355157,,0.00489043998,,0.004467343937,,0.003841336684,,0.003124628629,0.003101592299,,0.002369392104,0.00212899898,,,0.001448407223,,,0.001237971337,0.001216714347
0.007057357973,,0.003925486574,,0.003302124157,,0.003952154498,,0.002866058026,0.002834516621,,0.00265673865,0.002276097323,,,0.001768759858,,,0.001429217061,0.001397319409
0.006134177283,,0.002149222545,,0.001304171832,,0.003508559969,,0.002048011561,0.00197892186,,0.002637432129,0.002103181531,,,0.001943580901,,,0.001455615291,0.001405575351
0.00434033773,,0.000110899919,,-0.0008087377202,,0.002531328206,,0.0008376460304,0.0007444243071,,0.002281427197,0.001608304468,,,0.001948611235,,,0.001302968833,0.001234380834
0.002637547725,,-0.001174754178,,-0.002076002854,,0.001490140745,,-0.000226751694,-0.0003457193017,,0.001744046569,0.000985594571,,,0.0018117767,,,0.00102692099,0.0009426261488
0.001333663956,,-0.001749511395,,-0.002548512822,,0.0006765690483,,-0.0009140297337,-0.001059356925,,0.001205149247,0.0004183398899,,,0.001601258402,,,0.0007084605893,0.0006094641309
0.0003573931595,,-0.001912495069,,-0.00255923144,,0.0001031102082,,-0.001268176481,-0.001424971388,,0.0007530575593,-1.73E-05,,,0.001371738802,,,0.0004048859187,0.0002912072929
-0.0004382943319,,-0.001874231088,,-0.002366344325,,-0.0003211195917,,-0.001414815276,-0.001564430323,,0.0003840982322,-0.0003385647143,,,0.001146775781,,,0.0001335018015,6.66E-06
-0.0006767105581,,-0.001656460553,,-0.002068897079,,-0.0005473929437,,-0.001363247779,-0.001498355171,,0.0001467029439,-0.0004954263045,,,0.0009491582162,,,-6.17E-05,-0.0002022094501
-0.00075378555,,-0.001434133747,,-0.001777329831,,-0.0006555733167,,-0.001258202908,-0.001373042353,,-3.46E-05,-0.0005817946734,,,0.0007841063567,,,-0.0002024251584,-0.0003570583573
-0.0007133990806,,-0.001219121419,,-0.001506417143,,-0.0006935795672,,-0.001120962685,-0.00121359349,,-0.0001691462651,-0.0006144826384,,,0.0006448678681,,,-0.0002963497673,-0.0004627991528
-0.0006049750654,,-0.001025504199,,-0.001264379454,,-0.0006536603334,,-0.0009694437125,-0.001042481347,,-0.0002573708383,-0.000599454809,,,0.0005315362068,,,-0.000343760876,-0.000521273538
-0.0005056287512,,-0.0008780115503,,-0.001076917249,,-0.0005804202549,,-0.0008320529281,-0.0008863302167,,-0.0002811614702,-0.0005486889951,,,0.0004419256447,,,-0.0003494203355,-0.0005414484819
-0.0004286464743,,-0.0007470550668,,-0.0009100408717,,-0.0005025686385,,-0.000703012329,-0.0007371679964,,-0.0002707061304,-0.0004837467922,,,0.0003683345535,,,-0.0003309405272,-0.0005379171098
-0.0003707543421,,-0.0006320920749,,-0.0007653882591,,-0.0004305404497,,-0.000584493891,-0.0006005366765,,-0.0002484371854,-0.0004165358785,,,0.0003063710814,,,-0.0003006043768,-0.0005207252654
-0.0003331933411,,-0.0005337370867,,-0.0006430523186,,-0.0003651845853,,-0.0004771080415,-0.0004786376191,,-0.000217242847,-0.000349657547,,,0.000250926934,,,-0.0002627848585,-0.0004946643673
-0.0003304855631,,-0.0004653415949,,-0.0005586428065,,-0.000315809069,,-0.0003900363045,-0.0003860583328,,-0.0001816769777,-0.0002895997265,,,0.0002116877,,,-0.0002210177246,-0.0004626810009
-0.0002858038022,,-0.00035190333,,-0.0004230798546,,-0.0002446401439,,-0.000284061688,-0.0002773055431,,-0.0001362049942,-0.0002225262691,,,0.0001848412894,,,-0.0001752735827,-0.0004218198481
-0.0003227692724,,-0.0003250271724,,-0.0003903905269,,-0.0002179535904,,-0.0002316294447,-0.0002337674815,,-0.0001110633511,-0.000180595558,,,0.0001607544792,,,-0.0001399469146,-0.0003871973232
