70_100,70_80,70_50,70_30,70_0,60_100,60_80,60_50,60_30,60_0,50_100,50_80,50_50,50_30,50_0,40_100,40_80,40_50,40_30,40_0
1.72E-05,,-7.88E-05,,7.18E-07,,-6.15E-06,,-1.10E-05,-1.03E-05,,5.04E-06,-6.21E-06,,,1.58E-06,,,7.67E-07,6.31E-11
1.37E-05,,-7.50E-05,,1.58E-06,,1.29E-07,,-1.91E-06,-4.03E-06,,2.25E-06,1.08E-06,,,1.85E-06,,,7.43E-07,6.42E-11
-2.84E-06,,-5.53E-05,,2.11E-06,,-1.19E-06,,-1.54E-05,-6.02E-06,,1.69E-06,-1.52E-06,,,1.63E-06,,,6.24E-07,5.79E-11
6.38E-06,,-3.34E-05,,1.27E-06,,-8.89E-06,,-2.59E-05,-1.21E-05,,3.60E-08,-3.51E-06,,,1.51E-06,,,8.48E-07,5.43E-11
1.37E-05,,-3.51E-05,,2.08E-06,,-1.48E-05,,-2.05E-05,-7.51E-06,,-2.41E-06,-1.03E-05,,,1.33E-06,,,9.78E-07,5.53E-11
1.85E-05,,2.91E-05,,4.50E-08,,-2.23E-05,,-2.57E-05,-2.66E-05,,-3.26E-06,-8.64E-06,,,1.58E-06,,,1.01E-06,5.36E-11
1.18E-05,,-5.49E-05,,4.03E-08,,-1.38E-05,,-1.10E-05,-6.54E-06,,1.03E-06,-3.46E-06,,,1.63E-06,,,7.84E-07,5.36E-11
8.45E-06,,-3.56E-05,,3.86E-06,,-7.50E-06,,-9.18E-06,-4.04E-07,,5.92E-06,-3.09E-06,,,1.38E-06,,,5.58E-07,5.67E-11
-1.57E-05,,-3.46E-05,,4.42E-06,,-4.42E-06,,-1.24E-05,-9.46E-07,,9.26E-06,-8.61E-08,,,9.27E-07,,,7.22E-07,5.43E-11
-1.19E-05,,-1.91E-05,,7.19E-06,,-1.74E-06,,-1.90E-05,-4.48E-06,,7.23E-06,1.05E-06,,,8.70E-07,,,5.87E-07,5.04E-11
-4.51E-06,,2.71E-05,,4.01E-06,,-2.54E-06,,-3.18E-05,-1.33E-05,,-7.84E-08,-8.90E-07,,,9.73E-07,,,5.48E-07,5.35E-11
2.36E-05,,-4.82E-05,,9.63E-06,,-3.69E-06,,-3.30E-05,-4.21E-06,,-6.54E-06,-6.44E-06,,,8.85E-07,,,2.87E-07,5.02E-11
3.93E-06,,-4.73E-05,,1.51E-05,,-3.82E-06,,-2.88E-05,-8.06E-06,,-3.65E-06,-2.74E-06,,,7.69E-07,,,6.66E-07,5.71E-11
-5.12E-06,,3.62E-05,,-3.38E-06,,-1.27E-06,,-1.07E-05,-4.75E-06,,2.32E-06,-2.61E-06,,,8.91E-07,,,8.43E-07,5.18E-11
-8.68E-07,,6.64E-05,,-1.89E-06,,9.89E-08,,-2.22E-07,-1.44E-06,,3.70E-06,-3.43E-06,,,1.00E-06,,,5.49E-07,5.46E-11
8.53E-06,,1.17E-05,,7.66E-07,,1.85E-06,,-7.31E-06,-3.94E-07,,6.24E-06,-1.88E-06,,,1.36E-06,,,4.31E-07,4.73E-11
7.55E-06,,6.61E-06,,3.96E-06,,9.14E-07,,-1.58E-05,3.55E-06,,6.29E-06,-8.18E-07,,,1.71E-06,,,2.91E-07,4.97E-11
-5.45E-07,,-3.46E-05,,-3.70E-06,,3.64E-06,,-2.85E-05,-8.59E-06,,5.27E-06,3.36E-07,,,1.71E-06,,,5.25E-07,5.16E-11
1.81E-07,,-6.48E-05,,-1.48E-05,,2.87E-06,,-4.16E-05,-1.06E-05,,3.66E-06,1.24E-06,,,1.76E-06,,,6.70E-07,5.18E-11
5.97E-06,,-6.78E-05,,1.51E-06,,3.67E-06,,-1.80E-05,1.88E-07,,2.96E-06,3.60E-06,,,2.25E-06,,,9.23E-07,4.97E-11
1.22E-05,,-7.20E-05,,-2.90E-06,,5.21E-06,,-9.18E-06,3.76E-06,,4.16E-06,2.39E-06,,,2.98E-06,,,8.19E-07,5.11E-11
1.55E-05,,-5.02E-05,,-3.20E-06,,5.45E-06,,-1.26E-05,2.52E-06,,6.60E-06,9.57E-08,,,3.53E-06,,,1.03E-06,5.07E-11
9.89E-06,,-1.61E-05,,-1.00E-05,,7.12E-06,,-1.70E-05,8.62E-07,,6.03E-06,3.65E-06,,,3.56E-06,,,8.82E-07,4.75E-11
6.19E-06,,-4.54E-05,,-7.38E-07,,4.94E-06,,-2.78E-05,-4.19E-06,,3.75E-06,3.76E-06,,,3.37E-06,,,7.34E-07,4.90E-11
4.71E-06,,-8.81E-05,,-5.74E-05,,2.34E-06,,-2.12E-05,-1.00E-05,,-7.25E-08,3.13E-06,,,3.48E-06,,,6.99E-07,4.42E-11
3.66E-06,,-2.77E-06,,-7.28E-05,,3.83E-06,,-1.05E-05,1.04E-06,,1.41E-07,3.60E-06,,,3.39E-06,,,8.65E-07,4.13E-11
4.39E-06,,-5.60E-06,,-4.03E-05,,4.50E-06,,-6.19E-06,5.40E-06,,1.31E-06,-1.80E-07,,,2.97E-06,,,8.33E-07,4.52E-11
2.31E-06,,6.38E-06,,-3.72E-05,,4.88E-06,,-3.59E-06,1.16E-06,,2.80E-06,1.57E-06,,,3.10E-06,,,7.86E-07,4.43E-11
3.17E-06,,1.14E-06,,-4.37E-05,,3.78E-06,,-6.75E-06,7.41E-07,,3.11E-06,-1.65E-07,,,2.72E-06,,,6.03E-07,4.58E-11
7.33E-06,,-1.50E-05,,-3.74E-05,,2.77E-06,,-1.06E-05,-2.76E-06,,3.03E-06,-4.83E-07,,,3.43E-06,,,5.73E-07,4.74E-11
7.35E-06,,-4.03E-05,,-7.11E-05,,3.27E-06,,-1.25E-05,-7.72E-06,,5.03E-06,1.42E-06,,,2.73E-06,,,5.06E-07,4.58E-11
2.85E-06,,-8.54E-05,,-5.08E-05,,2.20E-06,,-1.19E-05,-1.08E-05,,5.67E-06,-1.39E-06,,,2.72E-06,,,3.90E-07,4.29E-11
-6.82E-07,,-4.64E-06,,-5.95E-05,,1.26E-06,,-9.17E-06,-5.77E-06,,4.65E-06,2.70E-06,,,3.01E-06,,,6.76E-07,4.55E-11
-3.47E-06,,2.30E-06,,-5.61E-05,,1.13E-06,,-1.16E-05,1.99E-07,,5.89E-06,3.81E-06,,,2.65E-06,,,6.34E-07,4.44E-11
-1.16E-06,,1.84E-05,,-4.62E-05,,1.89E-06,,-5.75E-06,-4.29E-08,,5.58E-06,4.45E-06,,,2.70E-06,,,7.50E-07,4.31E-11
1.27E-07,,6.81E-06,,-6.73E-05,,1.57E-06,,-5.60E-06,-1.12E-06,,4.93E-06,2.72E-06,,,2.66E-06,,,7.56E-07,4.14E-11
1.52E-06,,-1.58E-05,,-0.0001197885735,,1.78E-06,,-8.45E-06,-6.90E-06,,3.88E-06,1.84E-06,,,3.24E-06,,,8.78E-07,3.88E-11
5.25E-06,,-9.95E-06,,-0.0001264233808,,1.77E-06,,-1.38E-05,-2.60E-06,,3.21E-06,3.13E-06,,,3.06E-06,,,7.74E-07,4.10E-11
7.71E-06,,-2.11E-05,,-8.23E-05,,1.72E-06,,-1.22E-05,-5.34E-06,,3.65E-06,3.61E-06,,,1.94E-06,,,6.64E-07,3.97E-11
1.06E-05,,-2.79E-05,,-7.26E-05,,1.89E-06,,-1.86E-07,-7.10E-06,,3.49E-06,4.03E-06,,,2.70E-06,,,6.12E-07,3.74E-11
1.01E-05,,-1.48E-05,,-8.11E-05,,2.14E-06,,-1.12E-07,-2.52E-06,,3.43E-06,4.27E-06,,,3.31E-06,,,6.49E-07,4.07E-11
8.42E-06,,-1.61E-05,,-6.14E-05,,1.78E-06,,-1.25E-06,-1.46E-06,,3.79E-06,4.96E-06,,,3.23E-06,,,8.13E-07,4.10E-11
6.17E-06,,-1.64E-05,,-6.89E-05,,1.83E-06,,1.19E-06,-2.03E-06,,3.96E-06,5.08E-06,,,2.18E-06,,,7.58E-07,4.02E-11
3.87E-06,,-1.60E-05,,-0.000108027086,,2.13E-06,,-3.05E-06,-6.05E-06,,3.34E-06,6.75E-06,,,1.99E-06,,,6.64E-07,3.99E-11
3.10E-06,,4.69E-06,,-0.0001389097474,,1.54E-06,,-3.81E-06,-7.84E-06,,2.47E-06,6.77E-06,,,1.77E-06,,,1.19E-06,3.89E-11
2.64E-06,,6.55E-06,,-0.0001252371218,,1.31E-06,,-1.83E-08,-2.53E-06,,1.75E-06,4.30E-06,,,2.11E-06,,,8.50E-07,3.61E-11
2.53E-06,,5.57E-06,,-9.91E-05,,1.51E-06,,2.95E-06,3.12E-07,,1.67E-06,4.02E-06,,,1.79E-06,,,8.11E-07,3.67E-11
1.67E-06,,8.87E-06,,-9.11E-05,,1.85E-06,,5.86E-06,-1.60E-06,,1.75E-06,2.91E-06,,,2.32E-06,,,4.69E-07,3.51E-11
1.49E-06,,1.26E-05,,-7.48E-05,,2.00E-06,,7.03E-06,-4.04E-08,,1.57E-06,2.35E-06,,,1.94E-06,,,6.58E-07,3.73E-11
1.54E-06,,8.09E-06,,-9.14E-05,,1.83E-06,,6.00E-06,-5.28E-07,,1.48E-06,2.00E-06,,,2.17E-06,,,1.33E-06,3.64E-11
1.74E-06,,6.45E-06,,-9.01E-05,,1.56E-06,,6.39E-06,-1.27E-06,,1.16E-06,3.13E-06,,,2.57E-06,,,1.86E-07,3.54E-11
2.36E-06,,1.91E-05,,-9.10E-05,,1.43E-06,,3.75E-06,8.06E-06,,1.13E-06,3.69E-06,,,2.52E-06,,,8.94E-07,3.75E-11
2.57E-06,,1.23E-05,,-6.15E-05,,1.10E-06,,5.48E-06,5.09E-06,,1.34E-06,4.24E-06,,,2.22E-06,,,3.49E-07,3.66E-11
3.22E-06,,8.32E-06,,-5.60E-05,,7.57E-07,,6.30E-06,3.85E-06,,1.59E-06,3.93E-06,,,1.78E-06,,,8.13E-07,3.67E-11
3.44E-06,,6.20E-06,,-4.63E-05,,4.71E-07,,5.04E-06,-3.27E-07,,1.23E-06,3.22E-06,,,1.00E-06,,,9.81E-07,3.85E-11
3.97E-06,,3.92E-06,,-5.15E-05,,7.17E-07,,5.10E-06,-1.16E-06,,1.17E-06,2.64E-06,,,6.50E-07,,,1.14E-06,3.86E-11
4.27E-06,,3.94E-06,,-6.81E-05,,7.32E-07,,3.43E-06,1.04E-06,,1.14E-06,2.05E-06,,,4.71E-07,,,1.32E-06,3.25E-11
4.33E-07,,9.02E-06,,-9.47E-05,,6.65E-07,,1.37E-06,-7.38E-06,,1.13E-06,1.74E-06,,,8.35E-07,,,1.73E-06,3.30E-11
7.02E-07,,6.81E-06,,-8.15E-05,,1.82E-07,,1.40E-06,-8.83E-06,,1.10E-06,1.17E-06,,,9.38E-07,,,2.06E-06,3.23E-11
-7.41E-07,,3.67E-06,,-6.39E-05,,1.07E-07,,5.42E-06,-2.98E-06,,1.40E-06,1.17E-06,,,6.58E-07,,,2.28E-06,3.47E-11
-9.00E-07,,-4.55E-07,,-5.77E-05,,1.21E-08,,7.58E-06,1.31E-06,,1.81E-06,1.47E-06,,,2.33E-07,,,2.03E-06,3.27E-11
3.15E-07,,-3.72E-06,,-3.24E-05,,-9.59E-08,,5.35E-06,3.40E-07,,1.44E-06,1.55E-06,,,3.89E-07,,,1.72E-06,3.14E-11
4.37E-07,,-5.64E-06,,-2.18E-05,,-1.45E-07,,4.37E-06,-2.96E-06,,1.31E-06,1.41E-06,,,6.11E-07,,,1.67E-06,2.96E-11
6.50E-07,,-1.06E-06,,-3.74E-05,,4.76E-09,,2.27E-06,-7.15E-06,,1.05E-06,7.47E-07,,,8.37E-07,,,1.49E-06,3.12E-11
7.05E-07,,-7.41E-06,,-5.71E-05,,1.85E-07,,4.52E-06,-4.77E-06,,1.07E-06,3.48E-07,,,1.23E-06,,,1.71E-06,3.54E-11
6.40E-07,,-8.04E-06,,-2.47E-05,,1.17E-07,,2.32E-06,-3.95E-06,,8.95E-07,5.11E-07,,,1.41E-06,,,1.43E-06,3.14E-11
4.35E-07,,-6.75E-06,,-1.00E-05,,1.69E-07,,4.04E-06,-5.72E-08,,6.34E-07,6.64E-07,,,1.48E-06,,,1.15E-06,3.24E-11
1.75E-07,,-4.09E-06,,-1.49E-05,,2.98E-07,,4.53E-06,4.76E-07,,6.79E-07,6.66E-07,,,1.65E-06,,,1.37E-06,3.36E-11
-1.16E-07,,-2.42E-06,,-2.65E-05,,4.64E-07,,2.27E-06,2.14E-06,,7.66E-07,5.81E-07,,,1.46E-06,,,1.39E-06,3.31E-11
-4.74E-07,,-1.79E-06,,-4.65E-05,,5.54E-07,,1.25E-06,-2.25E-06,,6.97E-07,4.71E-07,,,1.36E-06,,,1.43E-06,3.10E-11
-3.76E-07,,2.85E-09,,-4.16E-05,,6.65E-07,,2.66E-06,-3.19E-06,,5.45E-07,5.25E-07,,,1.40E-06,,,1.34E-06,2.96E-11
2.15E-07,,1.36E-06,,-2.13E-05,,7.14E-07,,2.62E-06,-1.82E-06,,3.57E-07,5.01E-07,,,6.31E-07,,,1.42E-06,2.96E-11
5.96E-07,,2.63E-06,,-4.09E-05,,6.86E-07,,3.15E-06,2.41E-06,,3.69E-07,4.74E-07,,,2.28E-07,,,1.62E-06,2.69E-11
5.58E-07,,3.07E-06,,-1.98E-05,,5.72E-07,,2.81E-06,3.43E-06,,3.05E-07,6.51E-07,,,3.26E-07,,,1.77E-06,2.70E-11
1.04E-07,,1.81E-06,,-1.91E-05,,4.97E-07,,2.78E-06,1.06E-06,,3.44E-07,9.45E-07,,,7.06E-07,,,1.94E-06,2.89E-11
-6.50E-08,,4.28E-07,,-4.82E-06,,4.16E-07,,2.15E-06,-1.82E-06,,2.44E-07,9.27E-07,,,8.68E-07,,,2.05E-06,2.93E-11
-6.37E-08,,4.54E-07,,-1.73E-05,,3.76E-07,,1.80E-06,-1.26E-06,,1.75E-07,8.13E-07,,,1.09E-06,,,2.06E-06,2.83E-11
-8.84E-08,,1.23E-06,,-3.18E-05,,3.64E-07,,1.04E-06,1.19E-07,,2.10E-07,1.02E-06,,,1.06E-06,,,2.20E-06,2.83E-11
-9.04E-08,,-3.32E-07,,-7.07E-06,,2.90E-07,,1.82E-06,9.56E-07,,1.12E-07,9.56E-07,,,9.04E-07,,,1.78E-06,2.69E-11
-1.25E-07,,3.04E-08,,-1.19E-06,,3.06E-07,,1.82E-06,-8.02E-07,,3.23E-08,1.04E-06,,,9.04E-07,,,1.76E-06,2.58E-11
-8.13E-08,,-2.95E-07,,3.41E-08,,3.50E-07,,1.61E-06,9.86E-07,,-3.20E-08,1.05E-06,,,7.46E-07,,,1.56E-06,2.63E-11
1.62E-08,,-4.61E-07,,-4.25E-06,,3.66E-07,,1.36E-06,2.46E-07,,-8.91E-08,9.77E-07,,,3.83E-07,,,1.43E-06,2.69E-11
1.67E-07,,-3.58E-07,,-1.07E-05,,3.46E-07,,8.30E-07,-4.91E-07,,-4.05E-08,1.09E-06,,,4.24E-07,,,1.41E-06,2.70E-11
2.81E-07,,-2.06E-07,,-2.00E-05,,2.91E-07,,1.09E-06,-5.69E-06,,4.76E-08,1.24E-06,,,4.46E-07,,,1.48E-06,2.57E-11
2.93E-07,,-4.60E-07,,-1.25E-05,,2.44E-07,,1.41E-06,2.52E-06,,8.78E-08,1.17E-06,,,4.90E-07,,,1.49E-06,2.47E-11
2.37E-07,,-8.22E-08,,-9.65E-06,,3.04E-07,,1.85E-06,1.52E-06,,1.31E-07,9.08E-07,,,5.20E-07,,,1.46E-06,2.69E-11
1.74E-07,,4.05E-07,,-5.13E-07,,3.50E-07,,2.35E-06,4.12E-06,,1.73E-07,9.06E-07,,,3.23E-07,,,1.21E-06,2.78E-11
5.05E-08,,9.06E-07,,6.52E-06,,3.70E-07,,2.45E-06,2.19E-06,,2.14E-07,8.75E-07,,,2.84E-07,,,9.98E-07,2.71E-11
-9.39E-08,,8.79E-07,,-2.56E-06,,3.64E-07,,1.85E-06,-2.36E-06,,2.00E-07,7.84E-07,,,3.53E-07,,,9.09E-07,2.57E-11
-3.00E-07,,8.43E-07,,-1.78E-06,,3.60E-07,,1.74E-06,-3.01E-06,,2.62E-07,6.63E-07,,,5.16E-07,,,1.03E-06,2.43E-11
-4.98E-07,,8.14E-07,,2.03E-06,,3.65E-07,,1.55E-06,-2.61E-06,,2.97E-07,5.60E-07,,,6.76E-07,,,1.36E-06,2.53E-11
-6.81E-07,,6.02E-07,,3.02E-06,,3.38E-07,,1.23E-06,-1.69E-06,,3.24E-07,3.89E-07,,,6.34E-07,,,1.31E-06,2.56E-11
-8.02E-07,,5.18E-07,,5.27E-06,,3.66E-07,,1.14E-06,1.14E-06,,3.40E-07,3.20E-07,,,6.85E-07,,,1.37E-06,2.43E-11
-8.54E-07,,5.55E-07,,1.03E-05,,3.67E-07,,1.00E-06,1.62E-06,,3.29E-07,3.01E-07,,,7.74E-07,,,1.30E-06,2.37E-11
-8.37E-07,,8.13E-07,,4.84E-06,,3.49E-07,,9.20E-07,-1.79E-06,,3.46E-07,3.36E-07,,,8.97E-07,,,1.08E-06,2.34E-11
-7.62E-07,,8.82E-07,,2.32E-06,,3.03E-07,,8.30E-07,-2.69E-06,,3.77E-07,5.38E-07,,,9.72E-07,,,8.16E-07,2.42E-11
-6.60E-07,,9.58E-07,,3.79E-06,,2.42E-07,,7.61E-07,-4.93E-07,,3.94E-07,7.08E-07,,,1.04E-06,,,6.54E-07,2.32E-11
-5.38E-07,,1.04E-06,,2.12E-06,,1.76E-07,,6.15E-07,2.64E-07,,3.67E-07,6.75E-07,,,1.09E-06,,,5.28E-07,2.54E-11
-4.06E-07,,1.06E-06,,3.31E-06,,2.16E-07,,5.56E-07,5.84E-07,,3.22E-07,5.53E-07,,,1.07E-06,,,5.94E-07,2.32E-11
-2.39E-07,,8.76E-07,,3.12E-06,,1.97E-07,,5.07E-07,2.25E-06,,2.65E-07,4.14E-07,,,9.58E-07,,,7.81E-07,2.48E-11
-9.37E-08,,6.58E-07,,4.22E-06,,1.76E-07,,6.20E-07,6.08E-07,,2.42E-07,4.09E-07,,,8.81E-07,,,7.90E-07,2.28E-11
-5.60E-08,,4.65E-07,,3.86E-06,,1.73E-07,,6.55E-07,3.08E-06,,2.53E-07,3.63E-07,,,7.23E-07,,,9.22E-07,2.11E-11
-8.69E-08,,3.37E-07,,8.47E-06,,1.84E-07,,5.53E-07,1.79E-06,,2.60E-07,3.46E-07,,,5.93E-07,,,8.24E-07,2.38E-11
-3.99E-08,,4.77E-07,,5.62E-06,,1.95E-07,,3.71E-07,2.53E-07,,2.69E-07,3.40E-07,,,5.54E-07,,,7.77E-07,2.23E-11
1.54E-08,,4.98E-07,,5.03E-06,,2.00E-07,,3.21E-07,-6.37E-07,,2.44E-07,3.00E-07,,,5.26E-07,,,7.76E-07,2.23E-11
6.14E-09,,4.11E-07,,4.43E-06,,1.93E-07,,4.28E-07,-1.03E-06,,2.26E-07,3.00E-07,,,5.30E-07,,,6.92E-07,2.31E-11
-9.02E-10,,1.07E-07,,3.12E-06,,1.72E-07,,5.31E-07,5.83E-07,,1.87E-07,3.03E-07,,,4.83E-07,,,6.41E-07,2.08E-11
2.04E-08,,1.52E-07,,3.46E-06,,1.52E-07,,6.28E-07,1.25E-06,,1.55E-07,3.20E-07,,,4.29E-07,,,6.12E-07,2.32E-11
4.68E-08,,7.74E-08,,3.88E-06,,1.38E-07,,6.94E-07,-3.10E-07,,1.35E-07,3.51E-07,,,3.75E-07,,,7.73E-07,2.38E-11
7.60E-08,,-2.65E-09,,3.20E-06,,1.35E-07,,6.61E-07,7.31E-07,,1.31E-07,3.82E-07,,,3.29E-07,,,7.86E-07,2.39E-11
9.43E-08,,4.20E-08,,3.05E-06,,1.43E-07,,7.48E-07,-1.77E-06,,1.30E-07,4.03E-07,,,3.13E-07,,,6.11E-07,2.14E-11
1.09E-07,,4.40E-07,,2.97E-06,,1.55E-07,,6.44E-07,7.81E-07,,1.19E-07,3.73E-07,,,3.51E-07,,,6.08E-07,2.05E-11
1.10E-07,,5.14E-07,,4.18E-06,,1.67E-07,,6.02E-07,8.75E-07,,1.12E-07,3.03E-07,,,4.04E-07,,,5.13E-07,1.84E-11
9.60E-08,,4.33E-07,,3.92E-06,,1.71E-07,,6.89E-07,6.97E-07,,1.12E-07,2.30E-07,,,4.40E-07,,,1.97E-07,1.98E-11
8.55E-08,,1.34E-07,,3.66E-06,,1.81E-07,,6.54E-07,1.85E-07,,1.14E-07,2.56E-07,,,4.65E-07,,,1.99E-07,2.28E-11
7.82E-08,,-5.80E-08,,2.09E-06,,1.83E-07,,6.51E-07,1.24E-06,,1.23E-07,2.33E-07,,,4.56E-07,,,2.64E-08,1.99E-11
6.94E-08,,1.10E-07,,3.02E-06,,1.80E-07,,5.11E-07,-1.51E-07,,1.33E-07,1.89E-07,,,4.18E-07,,,-2.01E-07,2.06E-11
7.41E-08,,1.46E-07,,2.35E-06,,1.74E-07,,3.77E-07,-3.99E-06,,1.38E-07,1.38E-07,,,3.61E-07,,,-3.48E-07,1.98E-11
8.78E-08,,1.54E-07,,2.05E-06,,1.68E-07,,3.22E-07,-1.33E-06,,1.50E-07,1.14E-07,,,3.34E-07,,,-1.95E-07,1.90E-11
1.09E-07,,1.20E-07,,3.05E-06,,1.59E-07,,2.15E-07,-1.13E-07,,1.59E-07,9.20E-08,,,3.09E-07,,,-6.79E-08,2.10E-11
2.34E-07,,7.52E-08,,3.90E-06,,1.52E-07,,1.70E-07,3.07E-07,,1.59E-07,8.55E-08,,,2.73E-07,,,-4.89E-08,2.03E-11
2.79E-07,,5.21E-08,,3.53E-06,,1.43E-07,,2.44E-07,1.36E-06,,1.65E-07,6.85E-08,,,2.57E-07,,,-2.66E-08,2.00E-11
2.90E-07,,4.87E-08,,3.25E-06,,1.33E-07,,4.45E-07,1.40E-06,,1.46E-07,4.91E-08,,,2.53E-07,,,-7.03E-09,1.93E-11
2.67E-07,,2.42E-08,,3.52E-06,,1.25E-07,,3.62E-07,1.84E-06,,1.29E-07,3.98E-08,,,2.79E-07,,,2.57E-07,1.83E-11
2.23E-07,,-3.93E-08,,2.75E-06,,1.15E-07,,2.41E-07,4.76E-07,,1.32E-07,3.65E-08,,,2.75E-07,,,3.72E-07,1.85E-11
1.83E-07,,-8.98E-08,,2.48E-06,,1.04E-07,,1.47E-07,3.44E-06,,1.38E-07,3.99E-08,,,3.07E-07,,,4.32E-07,1.91E-11
1.65E-07,,-1.23E-07,,2.51E-06,,9.99E-08,,1.16E-07,2.59E-06,,1.45E-07,4.50E-08,,,3.52E-07,,,1.95E-07,1.94E-11
1.45E-07,,-1.63E-07,,1.70E-06,,9.66E-08,,1.22E-07,2.10E-06,,1.59E-07,5.01E-08,,,3.87E-07,,,9.32E-08,1.90E-11
1.39E-07,,-1.61E-07,,1.37E-06,,9.42E-08,,1.40E-07,8.20E-07,,1.66E-07,6.16E-08,,,3.92E-07,,,8.49E-08,2.02E-11
1.06E-07,,-1.32E-07,,1.19E-06,,9.10E-08,,1.62E-07,2.45E-06,,1.71E-07,7.56E-08,,,3.78E-07,,,7.08E-08,1.88E-11
7.26E-08,,-1.02E-07,,8.77E-07,,8.60E-08,,1.89E-07,3.00E-06,,1.72E-07,9.18E-08,,,3.56E-07,,,6.97E-08,1.77E-11
4.83E-08,,-8.01E-08,,1.19E-06,,8.09E-08,,2.27E-07,1.00E-06,,1.69E-07,1.10E-07,,,3.66E-07,,,2.13E-07,1.71E-11
3.03E-08,,-7.89E-08,,7.29E-07,,7.64E-08,,2.48E-07,1.60E-06,,1.67E-07,1.23E-07,,,3.78E-07,,,3.86E-07,1.84E-11
1.11E-08,,-2.47E-09,,7.29E-07,,7.83E-08,,2.46E-07,1.57E-06,,1.62E-07,1.34E-07,,,3.53E-07,,,4.05E-07,1.85E-11
-4.73E-09,,6.79E-08,,-4.02E-08,,7.86E-08,,2.13E-07,2.09E-06,,1.60E-07,1.45E-07,,,2.95E-07,,,3.58E-07,1.71E-11
-1.96E-08,,1.59E-07,,-1.65E-07,,8.01E-08,,1.90E-07,2.01E-06,,1.51E-07,1.58E-07,,,2.33E-07,,,3.69E-07,1.55E-11
